Episode,Steps Taken
1,90
2,27
3,52
4,14
5,9
6,42
7,15
8,13
9,9
10,17
11,16
12,26
13,9
14,18
15,16
16,21
17,8
18,12
19,12
20,8
21,10
22,12
23,9
24,10
25,11
26,11
27,9
28,8
29,12
30,8
31,8
32,8
33,8
34,11
35,8
36,11
37,8
38,8
39,12
40,10
41,8
42,10
43,10
44,8
45,9
46,8
47,12
48,8
49,8
50,8
51,8
52,8
53,8
54,14
55,8
56,10
57,8
58,8
59,10
60,8
61,8
62,10
63,8
64,8
65,8
66,8
67,8
68,8
69,10
70,9
71,10
72,8
73,8
74,8
75,8
76,8
77,12
78,8
79,8
80,14
81,12
82,8
83,8
84,8
85,8
86,8
87,8
88,8
89,8
90,8
91,11
92,8
93,8
94,9
95,8
96,11
97,8
98,12
99,8
100,8
101,8
102,8
103,8
104,8
105,8
106,8
107,8
108,10
109,8
110,8
111,8
112,8
113,9
114,8
115,12
116,9
117,8
118,8
119,8
120,8
121,13
122,8
123,8
124,8
125,10
126,8
127,8
128,10
129,8
130,8
131,10
132,8
133,8
134,8
135,10
136,8
137,8
138,8
139,8
140,8
141,8
142,9
143,8
144,8
145,8
146,8
147,8
148,8
149,8
150,10
151,8
152,8
153,8
154,10
155,8
156,12
157,8
158,10
159,8
160,8
161,8
162,8
163,8
164,8
165,8
166,8
167,10
168,8
169,10
170,8
171,9
172,8
173,8
174,8
175,8
176,8
177,9
178,8
179,8
180,8
181,8
182,8
183,8
184,12
185,13
186,9
187,13
188,8
189,8
190,8
191,8
192,12
193,8
194,10
195,8
196,10
197,8
198,10
199,12
200,8
201,8
202,8
203,8
204,9
205,10
206,8
207,8
208,8
209,8
210,8
211,9
212,8
213,10
214,8
215,10
216,8
217,12
218,10
219,8
220,8
221,8
222,8
223,8
224,8
225,10
226,10
227,8
228,8
229,10
230,8
231,8
232,8
233,8
234,8
235,11
236,10
237,10
238,8
239,8
240,12
241,8
242,8
243,10
244,8
245,8
246,8
247,8
248,10
249,10
250,8
251,8
252,8
253,8
254,8
255,10
256,8
257,8
258,9
259,8
260,8
261,8
262,9
263,8
264,8
265,11
266,8
267,10
268,8
269,11
270,8
271,8
272,9
273,8
274,8
275,8
276,8
277,8
278,8
279,10
280,8
281,10
282,8
283,10
284,8
285,8
286,9
287,8
288,8
289,8
290,13
291,12
292,8
293,8
294,8
295,8
296,11
297,8
298,8
299,8
300,9
301,8
302,12
303,8
304,10
305,10
306,8
307,8
308,8
309,10
310,8
311,8
312,8
313,8
314,8
315,8
316,10
317,10
318,8
319,8
320,8
321,11
322,8
323,8
324,8
325,10
326,8
327,8
328,8
329,8
330,10
331,8
332,8
333,8
334,8
335,12
336,9
337,8
338,8
339,9
340,9
341,8
342,8
343,8
344,9
345,8
346,10
347,8
348,10
349,8
350,8
351,10
352,8
353,8
354,8
355,8
356,8
357,8
358,14
359,8
360,8
361,8
362,8
363,11
364,8
365,8
366,8
367,8
368,8
369,10
370,8
371,8
372,8
373,10
374,14
375,10
376,8
377,8
378,8
379,8
380,8
381,9
382,8
383,9
384,8
385,12
386,8
387,8
388,8
389,8
390,9
391,10
392,12
393,8
394,10
395,8
396,8
397,8
398,8
399,8
400,9
401,10
402,8
403,8
404,8
405,8
406,10
407,8
408,9
409,8
410,8
411,10
412,8
413,8
414,8
415,10
416,10
417,8
418,8
419,8
420,8
421,12
422,8
423,10
424,10
425,8
426,11
427,8
428,8
429,8
430,8
431,8
432,14
433,8
434,9
435,8
436,10
437,10
438,10
439,8
440,8
441,8
442,8
443,10
444,9
445,12
446,8
447,8
448,8
449,8
450,8
451,10
452,9
453,8
454,10
455,10
456,10
457,10
458,10
459,12
460,8
461,8
462,9
463,8
464,8
465,12
466,8
467,8
468,10
469,11
470,8
471,8
472,10
473,8
474,8
475,12
476,8
477,8
478,8
479,13
480,8
481,8
482,8
483,8
484,8
485,8
486,8
487,8
488,10
489,8
490,8
491,8
492,10
493,10
494,10
495,8
496,8
497,8
498,8
499,8
500,8
501,10
502,8
503,9
504,8
505,8
506,8
507,9
508,8
509,8
510,10
511,10
512,12
513,8
514,10
515,10
516,9
517,9
518,8
519,9
520,8
521,8
522,8
523,8
524,12
525,8
526,9
527,12
528,8
529,8
530,8
531,8
532,8
533,8
534,8
535,8
536,10
537,8
538,8
539,8
540,8
541,8
542,8
543,8
544,8
545,8
546,8
547,10
548,8
549,8
550,10
551,8
552,8
553,10
554,8
555,8
556,9
557,8
558,11
559,8
560,8
561,13
562,8
563,11
564,8
565,8
566,8
567,8
568,10
569,12
570,10
571,8
572,10
573,8
574,8
575,8
576,8
577,8
578,14
579,8
580,12
581,8
582,8
583,8
584,8
585,8
586,8
587,8
588,10
589,9
590,12
591,8
592,8
593,8
594,9
595,8
596,8
597,8
598,12
599,8
600,8
601,11
602,8
603,10
604,8
605,8
606,8
607,8
608,10
609,10
610,8
611,9
612,8
613,8
614,8
615,8
616,10
617,8
618,13
619,9
620,8
621,12
622,9
623,8
624,8
625,10
626,8
627,8
628,8
629,10
630,8
631,8
632,8
633,8
634,8
635,8
636,10
637,13
638,10
639,9
640,8
641,9
642,10
643,8
644,8
645,8
646,11
647,10
648,8
649,8
650,8
651,10
652,9
653,9
654,8
655,8
656,8
657,10
658,8
659,8
660,12
661,8
662,8
663,8
664,8
665,8
666,8
667,12
668,8
669,8
670,8
671,10
672,10
673,10
674,10
675,8
676,8
677,8
678,8
679,9
680,8
681,10
682,8
683,8
684,11
685,8
686,8
687,8
688,10
689,8
690,10
691,8
692,8
693,8
694,8
695,10
696,10
697,10
698,10
699,11
700,10
701,10
702,14
703,10
704,8
705,12
706,8
707,8
708,8
709,8
710,8
711,8
712,8
713,9
714,10
715,8
716,8
717,10
718,8
719,10
720,10
721,8
722,8
723,8
724,8
725,8
726,8
727,8
728,8
729,8
730,8
731,8
732,8
733,10
734,8
735,8
736,9
737,8
738,15
739,8
740,8
741,8
742,12
743,13
744,9
745,8
746,9
747,8
748,8
749,9
750,10
751,10
752,14
753,8
754,8
755,11
756,10
757,8
758,10
759,10
760,8
761,8
762,10
763,8
764,9
765,9
766,12
767,8
768,8
769,10
770,8
771,10
772,8
773,10
774,8
775,8
776,8
777,10
778,8
779,8
780,8
781,8
782,8
783,10
784,8
785,11
786,8
787,8
788,10
789,10
790,8
791,9
792,10
793,8
794,8
795,8
796,8
797,12
798,10
799,8
800,10
801,8
802,9
803,8
804,8
805,8
806,8
807,8
808,8
809,8
810,8
811,8
812,8
813,8
814,8
815,8
816,8
817,8
818,11
819,8
820,8
821,8
822,9
823,9
824,13
825,12
826,10
827,10
828,17
829,10
830,8
831,9
832,8
833,8
834,8
835,12
836,8
837,8
838,8
839,9
840,8
841,8
842,8
843,8
844,8
845,8
846,8
847,8
848,8
849,10
850,10
851,8
852,8
853,12
854,11
855,8
856,8
857,10
858,8
859,8
860,8
861,8
862,9
863,8
864,9
865,10
866,12
867,8
868,8
869,8
870,8
871,8
872,10
873,11
874,8
875,8
876,9
877,10
878,13
879,8
880,8
881,10
882,9
883,11
884,8
885,8
886,12
887,10
888,10
889,10
890,8
891,8
892,8
893,8
894,8
895,8
896,8
897,9
898,8
899,9
900,8
901,11
902,8
903,10
904,8
905,8
906,10
907,8
908,10
909,8
910,8
911,8
912,8
913,11
914,9
915,8
916,8
917,12
918,8
919,8
920,8
921,8
922,10
923,10
924,12
925,8
926,10
927,8
928,8
929,10
930,10
931,8
932,8
933,8
934,8
935,10
936,10
937,13
938,9
939,8
940,8
941,9
942,8
943,9
944,8
945,10
946,8
947,8
948,13
949,8
950,8
951,8
952,11
953,8
954,8
955,8
956,8
957,10
958,8
959,8
960,8
961,8
962,8
963,8
964,8
965,8
966,8
967,8
968,8
969,10
970,8
971,8
972,8
973,9
974,9
975,8
976,8
977,10
978,8
979,8
980,8
981,9
982,8
983,8
984,8
985,10
986,8
987,8
988,8
989,11
990,12
991,8
992,8
993,12
994,8
995,10
996,8
997,8
998,12
999,8
1000,8
